// The `onTrigger()` function is triggered every two seconds starting from the
// 0th second of a minute. The sample will print logs once every two seconds.
//
# To start the service, navigate to the directory that contains the
# `.bal` file and execute the `ballerina run` command below.
ballerina run task_service_appointment.bal
2019-09-06 13:35:28,259 INFO  [ballerina/log] - Cleaning up...
2019-09-06 13:35:28,260 INFO  [ballerina/log] - 0
2019-09-06 13:35:29,004 INFO  [ballerina/log] - Cleaning up...
2019-09-06 13:35:29,004 INFO  [ballerina/log] - 1
2019-09-06 13:35:30,003 INFO  [ballerina/log] - Cleaning up...
2019-09-06 13:35:30,003 INFO  [ballerina/log] - 2
2019-09-06 13:35:31,005 INFO  [ballerina/log] - Cleaning up...
2019-09-06 13:35:31,006 INFO  [ballerina/log] - 3
2019-09-06 13:35:32,003 INFO  [ballerina/log] - Cleaning up...
2019-09-06 13:35:32,003 INFO  [ballerina/log] - 4
2019-09-06 13:35:33,003 INFO  [ballerina/log] - Cleaning up...
2019-09-06 13:35:33,003 INFO  [ballerina/log] - 5
2019-09-06 13:35:34,003 INFO  [ballerina/log] - Cleaning up...
2019-09-06 13:35:34,003 INFO  [ballerina/log] - 6
2019-09-06 13:35:35,003 INFO  [ballerina/log] - Cleaning up...
2019-09-06 13:35:35,003 INFO  [ballerina/log] - 7
2019-09-06 13:35:36,006 INFO  [ballerina/log] - Cleaning up...
2019-09-06 13:35:36,006 INFO  [ballerina/log] - 8
2019-09-06 13:35:37,006 INFO  [ballerina/log] - Cleaning up...
2019-09-06 13:35:37,007 INFO  [ballerina/log] - 9
